Race,Batch_ID,New_Dem_Prop,New_Total,Votes_Remaining,D,Total Votes Cast
CD-21,3,0.4594847775175644,2135.0,64900,65967,130631
CD-45,3,0.563815979232766,13868.0,57519,125383,258356
CD-22,3,0.49550854824688495,13804.0,52088,52519,115419
CD-47,3,0.5359809207797595,9644.0,67861,142746,285414
CD-13,3,0.48784903558248033,14361.0,82143,62631,128778
CD-40,3,0.47224797986488276,15098.0,69763,137389,313872
AD-58,3,0.5714285714285714,84.0,57184,48134,98804
CD-49,3,0.510184287099903,3093.0,90178,147300,288169
SD-19,3,0.41935483870967744,1457.0,116020,124582,267010
SD-5,3,0.6423344140805929,21590.0,155041,105250,203763
SD-37,3,0.5213187325256291,17168.0,86309,180408,372306
CD-9,3,0.4725,1200.0,103844,74730,147513
CD-41,4,0.4934090133680717,32241.0,75083,135741,279362
CD-45,4,0.5339911198815984,10135.0,47384,130795,268491
CD-9,4,0.5532045699062452,19519.0,84325,85528,167032
CD-47,4,0.5916139350531952,14381.0,53480,151254,299795
CD-40,4,0.49937733499377335,18469.0,51294,146612,332341
CD-49,4,0.5651898035753696,36248.0,53930,167787,324417
SD-19,4,0.4793081000650981,21506.0,94514,134890,288516
SD-37,4,0.5091434452184928,25264.0,61045,193271,397570
CD-22,4,0.5241654210264076,18063.0,34025,61987,133482
AD-58,4,0.5310780669144981,13450.0,43734,55277,112254
SD-5,4,0.5245558530055975,20545.0,134496,116027,224308
CD-13,4,0.597254004576659,1311.0,80832,63414,130089
CD-45,5,0.6529481598733676,2527.0,44857,132445,271018
SD-19,7,0.35714285714285715,7868.0,86646,137700,296384
SD-37,7,0.5110659169757148,8359.0,52686,197543,405929
SD-5,7,0.6400173276857913,20776.0,113720,129324,245084
CD-40,7,0.4669335705812574,6744.0,44550,149761,339085
CD-45,7,0.5970110120608285,11442.0,33415,139276,282460
CD-49,7,0.5725409424294182,19906.0,34024,179184,344323
CD-47,7,0.5368111682586334,6805.0,46675,154907,306600
AD-58,7,0.5119047619047619,168.0,43566,55363,112422
CD-40,8,0.5481481481481482,405.0,44145,149983,339490
CD-41,8,0.5086001450626878,19302.0,55781,145558,298664
CD-9,8,0.5571196933962265,27136.0,57189,100646,194168
AD-58,8,0.534769408703195,6917.0,36649,59062,119339
SD-5,8,0.5249629786333827,28362.0,85358,144213,273446
CD-13,8,0.5836758661186142,1703.0,79129,64408,131792
SD-19,8,0.499914030261348,11632.0,75014,143515,308016
CD-13,9,0.49604464672735155,18456.0,60673,73563,150248
SD-37,9,0.5430700266537436,16508.0,36178,206508,422437
CD-45,9,0.5863962822137727,9468.0,23947,144828,291928
AD-58,9,0.5178705665277114,14633.0,22016,66640,133972
CD-47,9,0.5831074420896993,16232.0,30443,164372,322832
CD-49,9,0.5158436213991769,4860.0,29164,181691,349183
CD-40,9,0.4950836204723086,11899.0,32246,155874,351389
SD-19,9,0.3995489569629769,15963.0,59051,149893,323979
CD-21,9,0.5937832093517534,22584.0,42316,79377,153215
CD-9,9,0.2676056338028169,71.0,57118,100665,194239
CD-22,9,0.4971150926207106,6586.0,27439,65261,140068
CD-22,10,0.41837732160312807,2046.0,25393,66117,142114
CD-21,10,0.43937068303914045,2606.0,39710,80522,155821
CD-41,10,0.48159057437407954,15617.0,40164,153079,314281
CD-40,10,0.41081081081081083,185.0,32061,155950,351574
SD-5,11,0.48717547211174095,31931.0,53427,159769,305377
SD-37,11,0.5524617799221067,17203.0,18975,216012,439640
CD-21,11,0.49032258064516127,1860.0,37850,81434,157681
CD-22,11,0.49045379081350304,14456.0,10937,73207,156570
CD-49,11,0.5617518854217117,14453.0,14712,189810,363635
SD-19,11,0.3976,15000.0,44051,155857,338979
CD-41,11,0.45359889191383673,20937.0,19227,162576,335218
CD-40,11,0.5037289580225869,14079.0,17982,163042,365653
CD-45,11,0.5914581946161894,10513.0,13434,151046,302441
CD-47,11,0.5978141325268078,14548.0,15895,173069,337380
CD-9,11,0.5162691169991819,31778.0,25340,117071,226017
AD-58,11,0.5053579082726104,11665.0,10351,72535,145637
CD-13,11,0.45251809186235414,6771.0,53902,76627,157019
CD-45,12,0.5413919413919414,1365.0,12069,151785,303806
SD-37,12,0.5324751316559392,1709.0,17266,216922,441349
AD-58,12,0.5103225806451613,1550.0,8801,73326,147187
CD-22,12,0.40123711340206186,2425.0,8512,74180,158995
CD-41,12,0.45440629783511916,4573.0,14654,164654,339791
CD-47,12,0.5272842639593909,1576.0,14319,173900,338956
CD-49,12,0.48434237995824636,479.0,14233,190042,364114
CD-13,12,0.5504106414067618,19847.0,34055,87551,176866
SD-19,12,0.39969947407963935,9317.0,34734,159581,348296
CD-21,12,0.421293042867182,2846.0,35004,82633,160527
CD-9,12,0.296875,64.0,25276,117090,226081
CD-40,12,0.4827586206896552,2291.0,15691,164148,367944
CD-9,13,0.5362595419847328,12052.0,13224,123553,238133
CD-13,13,0.4337248322147651,1192.0,32863,88068,178058
CD-45,13,0.5921325051759835,966.0,11103,152357,304772
CD-49,13,0.6263796909492274,3624.0,10609,192312,367738
SD-19,13,0.4149114872722574,7739.0,26995,162792,356035
CD-21,13,0.42987951807228914,2075.0,32929,83525,162602
CD-41,13,0.4897435897435897,780.0,13874,165036,340571
SD-37,13,0.5681592039800994,1005.0,16261,217493,442354
CD-47,13,0.6064425770308123,714.0,13605,174333,339670
SD-5,13,0.584081482648186,38094.0,15333,182019,343471
CD-40,13,0.4996790757381258,3116.0,12575,165705,371060
CD-22,13,0.4625056129321958,2227.0,6285,75210,161222
AD-58,13,0.5170603674540682,762.0,8039,73720,147949
CD-40,14,0.4884979702300406,2217.0,10358,166788,373277
CD-49,14,0.46635730858468677,431.0,10178,192513,368169
AD-58,14,0.6037735849056604,159.0,7880,73816,148108
CD-45,14,0.5407279029462738,1154.0,9949,152981,305926
SD-19,14,0.38324091189155884,4869.0,22126,164658,360904
SD-37,14,0.5701559020044543,1796.0,14465,218517,444150
CD-41,14,0.4693333333333333,375.0,13499,165212,340946
CD-47,14,0.5867109634551495,1505.0,12100,175216,341175
CD-13,15,0.4765714285714286,1750.0,31113,88902,179808
CD-21,15,0.6047955932386456,18517.0,14412,94724,181119
SD-19,16,0.3469531525184924,8517.0,13609,167613,369421
CD-9,16,0.4975845410628019,207.0,13017,123656,238340
CD-13,16,0.37092264678471576,1073.0,30040,89300,180881
AD-58,16,0.48412698412698413,630.0,7250,74121,148738
SD-37,16,0.537807606263982,2235.0,12230,219719,446385
CD-47,16,0.5539956803455723,1852.0,10248,176242,343027
SD-5,16,0.4723618090452261,199.0,15134,182113,343670
CD-45,16,0.5203703703703704,1620.0,8329,153824,307546
CD-21,16,0.5578673602080624,6921.0,7491,98585,188040
CD-40,16,0.45533498759305213,2418.0,7940,167889,375695
CD-41,16,0.464859437751004,996.0,12503,165675,341942
CD-49,16,0.3984526112185687,517.0,9661,192719,368686
CD-22,16,0.4417872876022656,1589.0,4696,75912,162811
CD-9,17,0.171875,128.0,12889,123678,238468
CD-47,17,0.538560411311054,3112.0,7136,177918,346139
AD-58,17,0.5029542097488922,1354.0,5896,74802,150092
SD-19,17,0.4312210200927357,1941.0,11668,168450,371362
CD-41,17,0.4322853688029021,1654.0,10849,166390,343596
CD-49,17,0.41491596638655465,952.0,8709,193114,369638
CD-22,17,0.46701846965699206,379.0,4317,76089,163190
CD-13,17,0.5497047720453005,20662.0,9378,100658,201543
CD-40,17,0.47424042272126815,2271.0,5669,168966,377966
SD-37,17,0.5436893203883495,3811.0,8419,221791,450196
CD-45,17,0.5456896551724137,2320.0,6009,155090,309866
CD-9,18,0.5549872122762148,1173.0,11716,124329,239641
AD-58,18,0.5029624753127058,1519.0,4377,75566,151611
CD-21,18,0.34686346863468637,271.0,7220,98679,188311
SD-5,18,0.6327890703098967,3001.0,12133,184012,346671
SD-37,18,0.5504183179216204,2271.0,6148,223041,452467
CD-47,18,0.534219596258001,2031.0,5105,179003,348170
CD-45,18,0.5284052019164955,1461.0,4548,155862,311327
CD-40,18,0.5107296137339056,1398.0,4271,169680,379364
CD-22,18,0.45419103313840153,513.0,3804,76322,163703
CD-13,18,0.3851851851851852,540.0,8838,100866,202083
CD-49,18,0.4204152249134948,578.0,8131,193357,370216
CD-41,18,0.43199233716475094,3132.0,7717,167743,346728
SD-19,18,0.43733850129198965,1548.0,10120,169127,372910
CD-40,19,0.48775292864749736,939.0,3332,170138,380303
CD-9,19,0.375,8.0,11708,124332,239649
CD-47,19,0.557784911717496,1246.0,3859,179698,349416
AD-58,19,0.4898785425101215,1235.0,3142,76171,152846
CD-49,19,0.5166539050535988,5224.0,2907,196056,375440
CD-41,19,0.4685734463276836,2832.0,4885,169070,349560
SD-19,19,0.46370370370370373,2025.0,8095,170066,374935
CD-13,19,0.5588014981273408,1335.0,7503,101612,203418
CD-45,19,0.5308550185873606,1345.0,3203,156576,312672
SD-37,19,0.5560453400503779,1588.0,4560,223924,454055
CD-22,19,0.41445783132530123,415.0,3389,76494,164118
CD-21,19,0.4385026737967914,187.0,7033,98761,188498
CD-49,20,0.44680851063829785,282.0,2625,196182,375722
CD-47,20,0.5291828793774319,1285.0,2574,180378,350701
CD-40,20,0.4212328767123288,876.0,2456,170507,381179
SD-37,20,0.5271105010295127,1457.0,3103,224692,455512
CD-45,20,0.5203336809176226,959.0,2244,157075,313631
CD-13,20,0.49344978165938863,687.0,6816,101951,204105
SD-5,20,0.467906976744186,1075.0,11058,184515,347746
SD-19,20,0.41641204714098645,2291.0,5804,171020,377226
CD-22,20,0.4448838358872961,2023.0,1366,77394,166141
AD-58,20,0.45775862068965517,1160.0,1982,76702,154006
CD-21,20,0.625531914893617,1880.0,5153,99937,190378
CD-9,20,0.4654882154882155,1188.0,10520,124885,240837
CD-41,20,0.44,1800.0,3085,169862,351360
AD-58,21,0.581081081081081,148.0,1834,76788,154154
CD-13,21,0.4993678887484197,791.0,6025,102346,204896
SD-37,21,0.500464252553389,1077.0,2026,225231,456589
SD-19,21,0.3986175115207373,434.0,5370,171193,377660
CD-49,21,0.4521575984990619,533.0,2092,196423,376255
CD-47,21,0.5319148936170213,1034.0,1540,180928,351735
CD-40,21,0.4796747967479675,615.0,1841,170802,381794
CD-41,21,0.42045454545454547,176.0,2909,169936,351536
CD-45,21,0.5191740412979351,678.0,1566,157427,314309
SD-37,22,0.47474747474747475,396.0,1630,225419,456985
CD-45,22,0.5508474576271186,354.0,1212,157622,314663
CD-13,22,0.49261083743842365,203.0,5822,102446,205099
CD-49,22,0.46296296296296297,108.0,1984,196473,376363
CD-41,22,0.45955882352941174,816.0,2093,170311,352352
CD-47,22,0.5032051282051282,312.0,1228,181085,352047
AD-58,22,0.5088967971530249,562.0,1272,77074,154716
CD-21,22,0.325,40.0,5113,99950,190418
SD-5,22,0.4382685686178062,2033.0,9025,185406,349779
CD-40,22,0.3763837638376384,542.0,1299,171006,382336
SD-19,22,0.37336652146857496,3214.0,2156,172393,380874
CD-22,22,0.40625,32.0,1334,77407,166173
CD-9,22,0.47613941018766753,1865.0,8655,125773,242702
CD-47,23,0.5,832.0,396,181501,352879
CD-22,23,0.46229508196721314,1220.0,114,77971,167393
SD-19,23,0.46539379474940334,419.0,1737,172588,381293
CD-13,23,0.5656565656565656,2376.0,3446,103790,207475
CD-45,23,0.5248447204968945,644.0,568,157960,315307
AD-58,23,0.46116504854368934,412.0,860,77264,155128
SD-37,23,0.5303550973654066,873.0,757,225882,457858
CD-41,23,0.4318181818181818,660.0,1433,170596,353012
CD-49,23,0.38866396761133604,247.0,1737,196569,376610
CD-40,23,0.49146757679180886,586.0,713,171294,382922
CD-9,23,0.0,5.0,8650,125773,242707
CD-45,24,0.4721311475409836,305.0,263,158104,315612
SD-19,24,0.3986636971046771,1347.0,390,173125,382640
CD-40,24,0.4946808510638298,564.0,149,171573,383486
CD-9,24,0.46497437149133514,4097.0,4553,127678,246804
SD-5,24,0.43468847726726006,4157.0,4868,187213,353936
CD-22,24,0.25,16.0,98,77975,167409
CD-13,24,0.5183426845058265,2317.0,1129,104991,209792
CD-21,24,0.5288147879666546,2759.0,2354,101409,193177
CD-41,24,0.4265536723163842,708.0,725,170898,353720
CD-47,24,0.555956678700361,277.0,119,181655,353156
SD-37,24,0.5094664371772806,581.0,176,226178,458439
AD-58,24,0.45176470588235296,425.0,435,77456,155553
CD-49,24,0.47896440129449835,1545.0,192,197309,378155
CD-13,25,0.6258503401360545,147.0,982,105083,209939
CD-9,25,0.5540448674371176,1471.0,3082,128493,248275
SD-5,25,0.5200250312891114,1598.0,3270,188044,355534
CD-22,26,0.6666666666666666,9.0,89,77981,167418
CD-9,26,0.5487329434697856,3078.0,4,130182,251353
AD-58,26,0.5702917771883289,377.0,58,77671,155930
CD-49,26,0.3888888888888889,18.0,174,197316,378173
CD-40,26,0.4266666666666667,75.0,74,171605,383561
CD-47,26,0.6290322580645161,62.0,57,181694,353218
CD-45,26,0.5725190839694656,131.0,132,158179,315743
SD-37,26,0.49473684210526314,95.0,81,226225,458534
SD-5,26,0.4960605105578317,3173.0,97,189618,358707
SD-19,26,0.48951048951048953,143.0,247,173195,382783
CD-13,26,0.42758620689655175,580.0,402,105331,210519
CD-41,26,0.4613050075872534,659.0,66,171202,354379
SD-37,27,0.5555555555555556,81.0,0,226270,458615
CD-47,27,0.47368421052631576,57.0,0,181721,353275
CD-9,27,0.25,4.0,0,130183,251357
CD-49,27,0.46551724137931033,174.0,0,197397,378347
SD-5,27,0.5154639175257731,97.0,0,189668,358804
CD-40,27,0.43243243243243246,74.0,0,171637,383635
CD-22,27,0.47191011235955055,89.0,0,78023,167507
CD-45,27,0.6439393939393939,132.0,0,158264,315875
CD-21,27,0.5900594732370433,2354.0,0,102798,195531
SD-19,27,0.38866396761133604,247.0,0,173291,383030
CD-13,27,0.554726368159204,402.0,0,105554,210921
CD-41,27,0.4090909090909091,66.0,0,171229,354445
AD-58,27,0.43103448275862066,58.0,0,77696,155988
